drug;Adenocarcinoma_PMID16549822;Adenocarcinoma_PMID18927117;Adenocarcinoma_PMID18992152;Adenocarcinoma_PMID12118244;Adenocarcinoma_PMID11707567;Carcinoid_PMID11707567;SmallCell_PMID11707567;Squamous_PMID11707567;LargeCell_PMID11707590;Adenocarcinoma_PMID11707590;SmallCell_PMID11707590;Squamous_PMID11707590;LargeCell_PMID20421987;Adenocarcinoma_PMID20421987;Squamous_PMID20421987;Adenocarcinoma_PMID18297132;Adenocarcinoma_PMID16314486;Adenocarcinoma_PMID17540040;Squamous_PMID15833835;Squamous_PMID16188928;Squamous_PMID14581339
Prestwick-674;20;16;36;16;21;19;19;20;15;18;19;19;22;19;19;17;22;19;20;27;26
quinostatin;1;3;18,5;5;3;4;2;7;5;3;2;2;4;5;8;2;4;5;14;3;1
resveratrol;7;14;39;19;14;35;7;13;14;21;13;17;17;13;14;11;12;12;12;8;14
riluzole;34;39;14;43;38;8;43;32;46;41;38;41;39;45;42;39;44;40;39;40,5;36
rolitetracycline;26;11;27;15;15;20;10;17;18;16;28;18;15;17;16;14;15;13;17;29;13
sanguinarine;8;6;45;11;10;5;14;11;1;13;7;11;6;8;13;7;16;9;4;40,5;5
sirolimus;12;26;25;21;27;42;11;26;32;28;23;22;26;26;31;25;11;26;32;17;18
solanine;39,5;18;42;17;26;23;15;30;23;24;18;24;20;16;22;21;19;21;21;12;16
STOCK1N-35215;11;20;34;35;25;6;6;24;28;22;22;39;18;20;25;29;36;16;18;15;33
sulfamethizole;19;38;11;36;24;22;40;31;40;30;42;38;38;38;35;37;34;41;26;38;25
sulfanilamide;23;34;18,5;41;37;45;41;38;30;26;32;37;36;29;39;35;31;37;31;28;30
syrosingopine;14;32;23;42;32;35;8;39;36;32;33;25;29;33;28;34;14;32;40;23;34
tinidazole;16;37;28;33;29;35;28;37;29;33;34;33;33;34;32;33;32;34;27;44;40
tracazolate;39,5;15;38;25;19;28;26;19;16;17;16;20;14;23;12;16;17;17;23;20;10
trazodone;17;7;13;10;11;35;21;4;7;7;8;8;5;6;7;6;5;6;6;30;8
tribenoside;27;40;5;32;35;9;20;36;38;42;26;32;30;35;37;38;33;35;46;43;32
triflusal;39,5;9;40;9;7;35;32;6;2;6;10;7;10;10;10;8;6;8;5;11;7
viomycin;45;50;4;50;50;47;42;50;50;50;50;50;50;50;50;50;50;50;50;49;49
vorinostat;4;19;24;12;18;49;4;14;17;15;12;12;24;18;21;15;2;11;13;4;29
